ratings,text,date,sentimentType,commentCategoryName
5,ได้รับแล้วค่ะ,2025-04-29,Neutral,Other
5,สินค้าตรงปก,2025-04-29,Positive,Product
5,"🎧คุณภาพเสียง:เสียงที่ชัดเจนและคมชัด, 
 🔋อายุการใช้งานแบตเตอรี่:อายุการใช้งานแบตเตอรี่ยาวนาน, 
 😌ความสะดวกสบาย:ไม่เจ็บหู",2025-04-29,Positive,Product
5,,2025-04-29,Neutral,Other
5,,2025-04-29,Neutral,Other
5,"😌ความสะดวกสบาย:โอเค
 🎧คุณภาพเสียง:ดีมาก
 🔋อายุการใช้งานแบตเตอรี่:ดี",2025-04-29,Positive,Product
5,"เสียงที่ชัดเจนและคมชัด, การออกแบบที่กะทัดรัดและพกพาได้, 
 🔋อายุการใช้งานแบตเตอรี่:หมดไวมากกกก",2025-04-29,Positive,Product
5,"การออกแบบที่กะทัดรัดและพกพาได้, ไมโครโฟนในตัวสำหรับการโทรแบบแฮนด์ฟรี, การเชื่อมต่อไร้สายที่สะดวก, ใช้งานและจับคู่ได้ง่าย, การออกแบบที่เพรียวบางและมีสไตล์, สวมใส่สบายเป็นเวลานาน,",2025-04-29,Positive,Product
5,"เสียงที่ชัดเจนและคมชัด, อายุการใช้งานแบตเตอรี่ยาวนาน, กันน้ำสำหรับการใช้งานกลางแจ้ง, เชื่อมต่อง่าย",2025-04-29,Positive,Product
5,"ใช้งานและจับคู่ได้ง่าย, การออกแบบที่เพรียวบางและมีสไตล์, เสียงที่ชัดเจนและคมชัด, จัดส่งมารวดเร็ว",2025-04-29,Positive,Product
5,"การเชื่อมต่อไร้สายที่สะดวก, ใช้งานและจับคู่ได้ง่าย, อายุการใช้งานแบตเตอรี่ยาวนาน, สวมใส่สบายเป็นเวลานาน, เสียงที่ชัดเจนและคมชัด,",2025-04-29,Positive,Product
5,😌ความสะดวกสบาย:  ดีมากกกก,2025-04-29,Positive,Other
5,ดีมากค่ะ,2025-04-29,Positive,Product
5,"การเชื่อมต่อไร้สายที่สะดวก อายุการใช้งานแบตเตอรี่ยาวนาน 

 😌ความสะดวกสบาย:👍
 🎧คุณภาพเสียง:ฟังครั้งแรกอาจรู้สึกเสียงก้องๆต้องรอให้หูคุ้นชินเสียงถึงจะดีขึ้น
 🔋อายุการใช้งานแบตเตอรี่:ถือว่าอีดพอควรค่ะโดยรวมดีหมดค่ะ",2025-04-29,Positive,Product
5,ได้รับสินค้าไว ห่อมาดี ขนส่งดี สินค้าใช้ได้ดี 🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻🌻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻,2025-04-29,Positive,Delivery
5,เเย่อะสายชาร์จใช้งานไม่ได้ต้องใช้สายอื่นเเทน,2025-04-29,Negative,Product
5,"การเชื่อมต่อไร้สายที่สะดวก,",2025-04-29,Positive,Product
5,"เสียงที่ชัดเจนและคมชัด, สวมใส่สบายเป็นเวลานาน, การออกแบบที่เพรียวบางและมีสไตล์, อายุการใช้งานแบตเตอรี่ยาวนาน, อายุการใช้งานแบตเตอรี่ยาวนาน,",2025-04-29,Positive,Product
5,ใช้ดีจนต้องกลังมาซื้ออีก,2025-04-29,Positive,Product
5,ได้รับของแล้วครับทางร้านจัดส่งสินค้ารวดเร็วมากสินค้าตามสั่งเลยครับไม่ผิดหวังๆๆๆๆๆๆๆๆ,2025-04-29,Positive,Delivery
5,"การออกแบบที่กะทัดรัดและพกพาได้, อายุการใช้งานแบตเตอรี่ยาวนาน,",2025-04-29,Positive,Product
5,ดีคะะ,2025-04-29,Positive,Product
5,"ใช้งานและจับคู่ได้ง่าย, 
 🎧คุณภาพเสียง:ชัดเจน",2025-04-22,Positive,Product
5,"เสียงคุณภาพสูง, กันน้ำสำหรับการใช้งานกลางแจ้ง,",2025-04-22,Neutral,Product
5,"😌ความสะดวกสบาย:ดี
 🎧คุณภาพเสียง:ดี
 🔋อายุการใช้งานแบตเตอรี่:ดี",2025-04-22,Positive,Product
5,"สินค้าคุณภาพโอเค
ส่งไว
ติดตั้งซองกันกระแทกอย่างดี
ฟัง bluetooth เชื่อมต่อได้ไว
เสียงคุณภาพสูง, กันน้ำสำหรับการใช้งานกลางแจ้ง, เสียงที่ชัดเจนและคมชัด,",2025-04-22,Positive,Product
5,"การออกแบบที่กะทัดรัดและพกพาได้, การเชื่อมต่อไร้สายที่สะดวก,",2025-04-22,Positive,Product
5,"🎧คุณภาพเสียง:ใช้งานและจับคู่ได้ง่าย,",2025-04-22,Positive,Product
5,"ใช้งานและจับคู่ได้ง่าย, การออกแบบที่กะทัดรัดและพกพาได้, การออกแบบที่เพรียวบางและมีสไตล์,",2025-04-22,Positive,Product
5,ใช้แล้วเสียงดังดีมากเลยค่ะ,2025-04-22,Positive,Product
5,🎧คุณภาพเสียง：,2025-04-22,Neutral,Product
5,"การเชื่อมต่อไร้สายที่สะดวก, การเชื่อมต่อไร้สายที่สะดวก, การออกแบบที่เพรียวบางและมีสไตล์, การออกแบบที่เพรียวบางและมีสไตล์, อายุการใช้งานแบตเตอรี่ยาวนาน, อายุการใช้งานแบตเตอรี่ยาวนาน, ใช้งานและจับคู่ได้ง่าย, การออกแบบที่กะทัดรัดและพกพาได้,",2025-04-22,Positive,Product
5,"เสียงคุณภาพสูง, เสียงที่ชัดเจนและคมชัด, กันน้ำสำหรับการใช้งานกลางแจ้ง,",2025-04-20,Positive,Product
5,"สวมใส่สบายเป็นเวลานาน,",2025-04-20,Positive,Other
5,"การเชื่อมต่อไร้สายที่สะดวก, เสียงคุณภาพสูง,",2025-04-20,Positive,Product
5,"ใช้งานและจับคู่ได้ง่าย, เสียงคุณภาพสูง,",2025-04-20,Positive,Product
5,ได้รับสินค้าครบตรงตามที่สั่ง ีคุณภาพเสียงดี สมราคาอายุการใช้งานยังบอกไม่ได้ ต้องใช้สักระยะ,2025-04-19,Negative,Service
5,ดีจริงมีใสชัดให้ด้วย,2025-04-19,Neutral,Other
5,"เสียงที่ชัดเจนและคมชัด,",2025-04-19,Neutral,Other
5,"อายุการใช้งานแบตเตอรี่ยาวนาน, การเชื่อมต่อไร้สายที่สะดวก,",2025-04-19,Positive,Product
3,🎧คุณภาพเสียง:ข้อนข้างดีแต่เสียงไม่ตรงกับภาพ,2025-04-19,Negative,Product
5,"เสียงก้องเหมือนแตกเลย ละตัวหูฟังเวลาเอาเข้าชาร์จการเชื่อมต่อไร้สายที่สะดวก, ก็ไม่สนิท กลัวหลุดมากการออกแบบที่กะทัดรัดและพกพาได้",2025-04-18,Negative,Product
5,🎧คุณภาพเสียง:หูฟังไม่ได้ยิน 1 ข้าง,2025-04-18,Negative,Product
5,"🎧คุณภาพเสียง:D
 😌ความสะดวกสบาย:D สัญญาณ บูทุตหลุดบ่อย
 🔋อายุการใช้งานแบตเตอรี่:D",2025-04-17,Positive,Product
5,🎧คุณภาพเสียง:ดี,2025-04-15,Positive,Product
5,"ใช้งานและจับคู่ได้ง่าย,",2025-04-13,Positive,Product
5,"ดีเยี่ยมห่อพัสดุเรียบร้อยพนักงานส่งพัสดุพูดจาสุภาพอ่อนหวานการส่งพัสดุรวดเร็วการออกแบบที่กะทัดรัดและพกพาได้,",2025-04-12,Positive,Delivery
5,"🎧คุณภาพเสียง:ดี
 😌ความสะดวกสบาย:ดี",2025-04-12,Positive,Product
5,"อายุการใช้งานแบตเตอรี่ยาวนาน, การออกแบบที่กะทัดรัดและพกพาได้,",2025-04-12,Positive,Product
5,,2025-04-12,Neutral,Other
5,ok ของจัดส่งเร็วดี  ของตรงปกลองใช้แล้ว. ok,2025-04-12,Positive,Delivery
5,สีดำได้มาชาจเข้าปกติ แต่เชื่อมต่อกับโทรศัพท์ไม่ได้ ไม่รู้ว่าเสียหรือฮะไร พยายามทำหลายครั้งแล้ว มันไม่ขึ้นให้เชื่อมต่อเลย,2025-04-12,Negative,Product
5,"การออกแบบที่กะทัดรัดและพกพาได้, ไมโครโฟนในตัวสำหรับการโทรแบบแฮนด์ฟรี, กันน้ำสำหรับการใช้งานกลางแจ้ง,",2025-04-12,Positive,Product
5,🎧คุณภาพเสียง：,2025-04-12,Neutral,Product
5,"เสียงที่ชัดเจนและคมชัด,",2025-04-12,Neutral,Other
5,"🎧คุณภาพเสียง:ดี
 😌ความสะดวกสบาย:ดี",2025-04-12,Positive,Product
5,ดีมากครับ,2025-04-11,Positive,Other
5,"เสียงที่ชัดเจนและคมชัด,",2025-04-11,Neutral,Other
5,"😌ความสะดวกสบาย:พกได้ง่ายมากๆ
 🎧คุณภาพเสียง:เสียงดี
 🔋อายุการใช้งานแบตเตอรี่:นานนน",2025-04-11,Positive,Product
5,"ใช้ดีมากๆๆแต่แอบหลุดบ่อยนนิดนึ่งใช้งานและจับคู่ได้ง่าย, เสียงที่ชัดเจนและคมชัด,",2025-04-11,Positive,Product
5,😌ความสะดวกสบาย:ใช้ดีครับ,2025-04-11,Positive,Product
5,"การออกแบบที่กะทัดรัดและพกพาได้, ใช้งานและจับคู่ได้ง่าย,",2025-04-10,Positive,Product
5,ขอดีมีคุณภาพมากๆ,2025-04-10,Positive,Product
5,"ดีไซน์ล้ำ ๆ น่าสนใจ – เคสดีไซน์แบบใส มีไฟ LED สีฟ้าชัดเจน ดูล้ำและทันสมัยมาก
หน้าจอแสดงผล LED ชัดเจน – แสดงแบตเตอรี่ทั้งฝั่งซ้าย (L) และขวา (R) ของหูฟัง พร้อมตัวเลขเปอร์เซ็นต์ของเคสชัดเจน ใช้งานสะดวก 
ขนาดพกพาได้ง่าย – ดูแล้วน่าจะขนาดเล็กพอเหมาะ ถือสะดวกใส่กระเป๋าได้สบาย",2025-04-10,Positive,Product
5,"😌ความสะดวกสบาย:เชื่อมต่อไวและง่าย
 🎧คุณภาพเสียง:เสียงดี",2025-04-10,Positive,Product
5,ใช้งานดีมากๆ,2025-04-10,Positive,Other
5,"ใช้งานและจับคู่ได้ง่าย, การเชื่อมต่อไร้สายที่สะดวก,",2025-04-10,Positive,Product
5,เสียงดี ใช้งานง่าย,2025-04-09,Neutral,Other
2,หูฟังดีเลมาก แต่ก็ตรงปก,2025-04-09,Positive,Product
5,โอเคตรงปก....,2025-04-09,Negative,Product
1,มีปัญหาข้าง1,2025-04-09,Neutral,Other
5,"การเชื่อมต่อไร้สายที่สะดวก, ไมโครโฟนในตัวสำหรับการโทรแบบแฮนด์ฟรี, อายุการใช้งานแบตเตอรี่ยาวนาน, เสียงคุณภาพสูง,",2025-04-08,Positive,Product
5,"เสียงคุณภาพสูง, การเชื่อมต่อไร้สายที่สะดวก, สวมใส่สบายเป็นเวลานาน,",2025-04-08,Positive,Product
5,แบทน้อยไปหน่อยแต่โดยรวมดี,2025-04-08,Neutral,Product
5,"ราคาถูกืเสียงดี เวลาหายคือหายเลย เหลือแต่กล่อง  5555

ของเขาดีจริงค่ะ ราคาไม่ถึงร้อย เสียงชัด",2025-04-08,Negative,Product
5,"สวมใส่สบายเป็นเวลานาน, การออกแบบที่เพรียวบางและมีสไตล์,",2025-04-08,Positive,Product
1,ไม่มีกล่อง ใส่ซองมา,2025-04-08,Negative,Product
5,😌ความสะดวกสบาย：,2025-04-07,Neutral,Other
5,"การเชื่อมต่อไร้สายที่สะดวก,",2025-04-07,Positive,Product
5,"ใช้งานและจับคู่ได้ง่าย, การเชื่อมต่อไร้สายที่สะดวก, 
 🎧คุณภาพเสียง:เสียงไม่เท่ากันสงสัยแล้วแต่อัน",2025-04-07,Negative,Product
5,"การออกแบบที่เพรียวบางและมีสไตล์, ใช้งานและจับคู่ได้ง่าย, 
 🎧คุณภาพเสียง:เสียงไม่เท่ากันเซ็งมากแต่เรดราคานี้ถือว่าคุ้ม",2025-04-07,Positive,Product
5,ดี,2025-04-07,Positive,Product
5,"🎧คุณภาพเสียง:ดี
 🔋อายุการใช้งานแบตเตอรี่:ทน",2025-04-07,Positive,Product
5,ดีคับตรงปกคับ,2025-04-07,Positive,Product
5,"เสียงคุณภาพสูง, การออกแบบที่เพรียวบางและมีสไตล์, การออกแบบที่กะทัดรัดและพกพาได",2025-04-07,Positive,Product
3,การเชื่อมต่อไร้สายที่สะดวก,2025-04-07,Positive,Product
5,"การเชื่อมต่อไร้สายที่สะดวก, เสียงที่ชัดเจนและคมชัด, 
 🔋อายุการใช้งานแบตเตอรี่:4-5H",2025-04-07,Positive,Product
5,"สินค้าพิ้งพอใจมากๆคะไมโครโฟนในตัวสำหรับการโทรแบบแฮนด์ฟรี, 
 ใช้งานและจับคู่ได้ง่าย,",2025-04-06,Positive,Product
5,"การออกแบบที่เพรียวบางและมีสไตล์, อายุการใช้งานแบตเตอรี่ยาวนาน, สวมใส่สบายเป็นเวลานาน,",2025-04-06,Positive,Product
5,"ดีครับ

 🎧คุณภาพเสียง:ดีมาก",2025-04-06,Positive,Product
